"depart" ,"vars" ,"n"     ,"mean_delay"         ,"sd_delay"       ,"median_delay" ,"trimmed_mean_delay" ,"mad_delay" ,"min_delay" ,"max_delay" ,"range_delay" ,"skew_delay"     ,"kurtosis_delay" ,"se_delay"         ,"origin_icao" ,"variable"        ,"rate"               ,"punc"
"SBCJ"   ,     3 ,  14255 ,    9.31274270099238 ,28.043240975337  ,             0 ,   2.62475283120618  ,     0      ,          0 ,        588 ,          588 ,6.06676681453777 ,57.5123249332839 ,0.234879218407297  ,"SBCJ"        ,"departure_delay" ,    9.31274270099238 ,0.828131741694233
"SBCM"   ,     2 ,   2996 ,   12.6000683060109  ,136.559034465263 ,             0 ,   1.84982935153584  ,     0      ,          0 ,       7199 ,         7199 ,49.8279945777612 ,2616.42362396889 ,2.49487926122001   ,"SBCM"        ,"departure_delay" ,   12.6000683060109  ,0.849385245901639
"SBCP"   ,     3 ,   7480 ,    7.1716396703609  ,88.9343944219269 ,             0 ,   0.315873579545455 ,     0      ,          0 ,       7192 ,         7192 ,75.0500340505742 ,6049.94933584427 ,1.02829791033811   ,"SBCP"        ,"departure_delay" ,    7.1716396703609  ,0.902671213412901
"SBCR"   ,     3 ,   5068 ,    5.34184083601286 ,19.3911523560635 ,             0 ,   0.351079859367152 ,     0      ,          0 ,        214 ,          214 ,5.38858123352062 ,36.045238749731  ,0.272386334554047  ,"SBCR"        ,"departure_delay" ,    5.34184083601286 ,0.898713826366559
"SBCT"   ,     9 , 612788 ,   10.9800134326883  ,93.3587841529198 ,             0 ,   2.58067460707936  ,     0      ,          0 ,      14422 ,        14422 ,105.252103603463 ,14582.4245010508 ,0.119261443350846  ,"SBCT"        ,"departure_delay" ,   10.9800134326883  ,0.8303478262326
"SBCX"   ,     2 ,   6895 ,    6.18716744913928 ,19.3954414843448 ,             0 ,   1.42664319248826  ,     0      ,          0 ,        431 ,          431 ,6.34654122365283 ,69.0022382320125 ,0.233578322070682  ,"SBCX"        ,"departure_delay" ,    6.18716744913928 ,0.868075117370892
"SBCY"   ,     7 , 204919 ,   11.6753876113776  ,143.286345948479 ,             0 ,   1.42984591439689  ,     0      ,          0 ,      14400 ,        14400 ,70.6659764231427 ,6491.14030874033 ,0.316529136959026  ,"SBCY"        ,"departure_delay" ,   11.6753876113776  ,0.865350805106061
"SBCZ"   ,     4 ,   7410 ,   11.2272534913246  ,43.1568463637918 ,             0 ,   1.67354133615371  ,     0      ,          0 ,        825 ,          825 ,7.56321675968119 ,80.0785368265434 ,0.501349513236148  ,"SBCZ"        ,"departure_delay" ,   11.2272534913246  ,0.858089998589364
"SBDN"   ,     4 ,  23796 ,   53.3384843722717  ,6945.33004012001 ,             0 ,   1.28170013094718  ,     0      ,          0 ,    1051104 ,      1051104 ,151.288603116993 ,22891.7490547493 ,45.0236715938435   ,"SBDN"        ,"departure_delay" ,   53.3384843722717  ,0.871180373668587
"SBEG"   ,     9 , 229161 ,  543.66839357028    ,74405.6749380784 ,             0 ,   3.87842555320553  ,     0      ,          0 ,   10519651 ,     10519651 ,141.362097478319 ,19981.4039801773 ,155.430307491949   ,"SBEG"        ,"departure_delay" ,  543.66839357028    ,0.799380497966833
"SBEK"   ,     1 ,      1 ,    0                ,NA               ,             0 ,   0                 ,     0      ,          0 ,          0 ,            0 ,NA               ,NA               ,NA                 ,"SBEK"        ,"departure_delay" ,    0                ,1
"SBFI"   ,     7 , 111959 ,    8.5421927580484  ,88.0097854601321 ,             0 ,   1.57412692409082  ,     0      ,          0 ,      14454 ,        14454 ,133.570520383514 ,20746.747807329  ,0.263027681574697  ,"SBFI"        ,"departure_delay" ,    8.5421927580484  ,0.861552003961159
"SBFL"   ,     9 , 269878 ,    8.97980488574509 ,85.975265823098  ,             0 ,   1.96402191930054  ,     0      ,          0 ,      14454 ,        14454 ,116.620806217671 ,17016.2099622643 ,0.165496870480395  ,"SBFL"        ,"departure_delay" ,    8.97980488574509 ,0.848172259516234
"SBFN"   ,     5 ,  29846 ,    8.79670197812746 ,52.5432025970068 ,             0 ,   1.56875348159575  ,     0      ,          0 ,       7190 ,         7190 ,89.3461467639891 ,11974.4611165512 ,0.30413995189398   ,"SBFN"        ,"departure_delay" ,    8.79670197812746 ,0.864102300387398
"SBFZ"   ,     9 , 393166 ,    9.64295476429599 ,253.214203244041 ,             0 ,   1.95648178706166  ,     0      ,          0 ,      87840 ,        87840 ,325.950970118097 ,112473.404265414 ,0.403831400707848  ,"SBFZ"        ,"departure_delay" ,    9.64295476429599 ,0.848591367010758
"SBGL"   ,    10 , 795393 ,   11.5349389911462  ,80.7393092137006 ,             0 ,   3.65505607192565  ,     0      ,          0 ,      14446 ,        14446 ,117.291997096999 ,18595.0701012464 ,0.0905303390932065 ,"SBGL"        ,"departure_delay" ,   11.5349389911462  ,0.802592140390754
"SBGO"   ,     8 , 222164 ,    8.93727253462081 ,120.351630064393 ,             0 ,   1.70470015087473  ,     0      ,          0 ,      14417 ,        14417 ,98.7849160192878 ,11035.4242384886 ,0.255337812680836  ,"SBGO"        ,"departure_delay" ,    8.93727253462081 ,0.858139920577152
"SBGR"   ,    10 ,1340728 ,   18.1565013833704  ,5969.62812455612 ,             0 ,   4.22262828631013  ,     0      ,          0 ,    6838592 ,      6838592 ,1145.19011285599 ,1311881.67020367 ,5.15557297035229   ,"SBGR"        ,"departure_delay" ,   18.1565013833704  ,0.790225148087658
"SBGU"   ,     1 ,    120 ,   14.05             ,41.7134784657703 ,             0 ,   4.79166666666667  ,     0      ,          0 ,        374 ,          374 ,6.00363012800023 ,45.057153865277  ,3.80790218461807   ,"SBGU"        ,"departure_delay" ,   14.05             ,0.8
"SBHT"   ,     3 ,  23144 ,   10.5372434536447  ,39.6764408715561 ,             0 ,   1.97385006634233  ,     0      ,          0 ,        812 ,          812 ,8.15845950809231 ,94.7565031139806 ,0.260803549047429  ,"SBHT"        ,"departure_delay" ,   10.5372434536447  ,0.849079971691437
"SBIH"   ,     3 ,   4429 ,   12.4728033472803  ,47.4570654061284 ,             0 ,   2.42736780941313  ,     0      ,          0 ,        990 ,          990 ,9.14440530566395 ,124.879643801752 ,0.713096063762086  ,"SBIH"        ,"departure_delay" ,   12.4728033472803  ,0.838214783821478
"SBIL"   ,     5 ,  51585 ,    8.33460308688272 ,102.663173138167 ,             0 ,   1.62359994079045  ,     0      ,          0 ,      14392 ,        14392 ,119.033117483202 ,15877.0107017658 ,0.452015123826863  ,"SBIL"        ,"departure_delay" ,    8.33460308688272 ,0.860083685311649
"SBIP"   ,     4 ,  10862 ,    9.67899159663865 ,162.373255871882 ,             0 ,   0.931298653157049 ,     0      ,          0 ,      14388 ,        14388 ,77.340890553343  ,6460.1815035127  ,1.55797182667342   ,"SBIP"        ,"departure_delay" ,    9.67899159663865 ,0.878695007414731
"SBIZ"   ,     3 ,  20118 ,   10.6461546215099  ,134.670762738449 ,             0 ,   2.57685523497543  ,     0      ,          0 ,      14425 ,        14425 ,81.1435546673657 ,7596.57391521906 ,0.949469280457265  ,"SBIZ"        ,"departure_delay" ,   10.6461546215099  ,0.821288176595101
"SBJE"   ,     2 ,    182 ,    4.24861878453039 ,14.6009535751562 ,             0 ,   0.696551724137931 ,     0      ,          0 ,        121 ,          121 ,5.49737381865653 ,35.5497524274318 ,1.0822946860185    ,"SBJE"        ,"departure_delay" ,    4.24861878453039 ,0.895027624309392
"SBJF"   ,     2 ,   7719 ,   11.2336497204525  ,33.3098101183997 ,             0 ,   2.53356086461888  ,     0      ,          0 ,        488 ,          488 ,4.70666920214341 ,30.109072456475  ,0.37913304293765   ,"SBJF"        ,"departure_delay" ,   11.2336497204525  ,0.831881419841373
"SBJP"   ,     8 ,  59895 ,    5.9953920983019  ,39.7467442541452 ,             0 ,   1.24084305736289  ,     0      ,          0 ,       7192 ,         7192 ,108.281311236451 ,18452.3093929266 ,0.162407572784887  ,"SBJP"        ,"departure_delay" ,    5.9953920983019  ,0.879853229797764
"SBJR"   ,     1 ,   1754 ,   14.4739884393064  ,28.5280121826197 ,             0 ,   7.27888086642599  ,     0      ,          0 ,        195 ,          195 ,2.84872047593842 ,9.50327382655556 ,0.681171888742856  ,"SBJR"        ,"departure_delay" ,   14.4739884393064  ,0.751445086705202
"SBJU"   ,     4 ,  22812 ,    7.77927037469674 ,146.588035471475 ,             0 ,   0.548966756513926 ,     0      ,          0 ,      14391 ,        14391 ,69.133576128012  ,5471.38595103151 ,0.970547607035203  ,"SBJU"        ,"departure_delay" ,    7.77927037469674 ,0.90192290412436
"SBJV"   ,     6 ,  28166 ,    7.84677597235497 ,66.5011828054192 ,             0 ,   1.55610697546181  ,     0      ,          0 ,       7188 ,         7188 ,93.1828530984869 ,9995.48267228322 ,0.396247725516841  ,"SBJV"        ,"departure_delay" ,    7.84677597235497 ,0.860010293360782
"SBKG"   ,     6 ,  12253 ,    6.97867278443368 ,134.174937950689 ,             0 ,   0.635340341934799 ,     0      ,          0 ,      14385 ,        14385 ,104.577457824109 ,11200.9872452187 ,1.21213275277008   ,"SBKG"        ,"departure_delay" ,    6.97867278443368 ,0.890390007647209
"SBKP"   ,     8 , 683841 ,   10.3323036093095  ,664.884529994227 ,             0 ,   2.03727164129137  ,     0      ,          0 ,     525657 ,       525657 ,752.864431180108 ,594495.256598669 ,0.804023348140805  ,"SBKP"        ,"departure_delay" ,   10.3323036093095  ,0.85992202503599
"SBLE"   ,     2 ,    755 ,   13.6002865329513  ,34.3752914153333 ,             0 ,   6.04464285714286  ,     0      ,          0 ,        553 ,          553 ,7.21941093711026 ,90.3637610892488 ,1.25104494595787   ,"SBLE"        ,"departure_delay" ,   13.6002865329513  ,0.749283667621776
"SBLO"   ,     7 , 108019 ,    9.05655109541039 ,90.4827973641996 ,             0 ,   1.34642640931591  ,     0      ,          0 ,      14395 ,        14395 ,126.994144176293 ,19118.798504557  ,0.275306168666127  ,"SBLO"        ,"departure_delay" ,    9.05655109541039 ,0.86186528399001
"SBMA"   ,     5 ,  39486 , 1094.97560282222    ,106950.031745679 ,             0 ,   1.87581973832983  ,     0      ,          0 ,   10519255 ,     10519255 ,98.3336101731929 ,9667.74923619572 ,538.219399339619   ,"SBMA"        ,"departure_delay" , 1094.97560282222    ,0.84617372651384
"SBMD"   ,     2 ,   1511 ,   28.9088489687292  ,76.5963467868042 ,             0 ,  12.8852867830424   ,     0      ,          0 ,       1005 ,         1005 ,7.05680166551895 ,71.4971361585233 ,1.97049721123545   ,"SBMD"        ,"departure_delay" ,   28.9088489687292  ,0.703260146373919
"SBME"   ,     2 ,   8410 ,    6.36781468317196 ,24.8128399670251 ,             0 ,   0.332516465002297 ,     0      ,          0 ,        559 ,          559 ,6.69088101961904 ,68.7318078736966 ,0.270569274182954  ,"SBME"        ,"departure_delay" ,    6.36781468317196 ,0.901090819953426
"SBMG"   ,     5 ,  43097 ,    8.79720365637901 ,121.340429063511 ,             0 ,   1.12135266293998  ,     0      ,          0 ,      14402 ,        14402 ,97.2630441845298 ,10611.0766858942 ,0.584496623102475  ,"SBMG"        ,"departure_delay" ,    8.79720365637901 ,0.873476508747788
"SBMK"   ,     4 ,  19978 ,    9.77654333927261 ,182.246831560657 ,             0 ,   1.10002620201756  ,     0      ,          0 ,      14409 ,        14409 ,77.3592680428319 ,6102.59472275206 ,1.28938906357543   ,"SBMK"        ,"departure_delay" ,    9.77654333927261 ,0.870139398385913
"SBML"   ,     2 ,   1723 ,    8.19217081850534 ,25.5502964340211 ,             0 ,   1.89407407407407  ,     0      ,          0 ,        375 ,          375 ,5.9342030658024  ,53.0182128857411 ,0.615535782388066  ,"SBML"        ,"departure_delay" ,    8.19217081850534 ,0.847568208778173
"SBMN"   ,     1 ,      1 ,    0                ,NA               ,             0 ,   0                 ,     0      ,          0 ,          0 ,            0 ,NA               ,NA               ,NA                 ,"SBMN"        ,"departure_delay" ,    0                ,1
"SBMO"   ,     9 , 138554 ,    7.30361463504321 ,102.59333117284  ,             0 ,   0.953273089969756 ,     0      ,          0 ,      14403 ,        14403 ,116.656819950067 ,15267.3396336333 ,0.275619282199577  ,"SBMO"        ,"departure_delay" ,    7.30361463504321 ,0.88238279095422
"SBMQ"   ,     7 ,  55730 , 1751.15461607684    ,135228.685934287 ,             0 ,   2.08845067835908  ,     0      ,          0 ,   10519558 ,     10519558 ,77.7609698225981 ,6044.88267213731 ,572.828089785277   ,"SBMQ"        ,"departure_delay" , 1751.15461607684    ,0.840204954913592
"SBMS"   ,     3 ,   1467 ,    6.28391608391608 ,23.9436697532474 ,             0 ,   0.65034965034965  ,     0      ,          0 ,        377 ,          377 ,6.67408860838018 ,62.5627388299764 ,0.625137651509721  ,"SBMS"        ,"departure_delay" ,    6.28391608391608 ,0.904195804195804
"SBMY"   ,     2 ,    254 ,    7.895            ,22.9428824316248 ,             0 ,   2.6625            ,     0      ,          0 ,        191 ,          191 ,5.27206535231904 ,33.5647468779898 ,1.43956447683252   ,"SBMY"        ,"departure_delay" ,    7.895            ,0.84
"SBNF"   ,     5 ,  82770 ,    7.77415467938685 ,97.6618477717005 ,             0 ,   1.54176888916493  ,     0      ,          0 ,      14396 ,        14396 ,109.310322495998 ,13889.9536613153 ,0.339459884658037  ,"SBNF"        ,"departure_delay" ,    7.77415467938685 ,0.865258006012273
"SBNM"   ,     2 ,   1337 ,   14.9448698315467  ,39.0520041393659 ,             0 ,   6.2925430210325   ,     0      ,          0 ,        542 ,          542 ,6.16820375733439 ,54.822403791282  ,1.06801566582801   ,"SBNM"        ,"departure_delay" ,   14.9448698315467  ,0.742725880551302
"SBNT"   ,     7 ,  99236 ,    8.39622394258296 ,27.3553021795933 ,             0 ,   1.80832619323623  ,     0      ,          0 ,       1602 ,         1602 ,8.97628510895782 ,224.26551362527  ,0.0868374159135337 ,"SBNT"        ,"departure_delay" ,    8.39622394258296 ,0.844764324019193
"SBOI"   ,     2 ,    160 ,   41                ,72.5317211619347 ,             0 ,  25.6388888888889   ,     0      ,          0 ,        310 ,          310 ,1.77943036880749 ,2.271740766784   ,5.7341360370987    ,"SBOI"        ,"departure_delay" ,   41                ,0.670454545454545
"SBPA"   ,    10 , 538304 ,    9.63735270894071 ,101.391337631567 ,             0 ,   2.15514615165607  ,     0      ,          0 ,      14459 ,        14459 ,112.597074108219 ,14878.1245991141 ,0.138193319545672  ,"SBPA"        ,"departure_delay" ,    9.63735270894071 ,0.843622828595724
"SBPB"   ,     2 ,   1477 ,    8.45320197044335 ,31.9244281267345 ,             0 ,   1.42568161829376  ,     0      ,          0 ,        493 ,          493 ,7.52566829021902 ,74.6568010811008 ,0.830678325331401  ,"SBPB"        ,"departure_delay" ,    8.45320197044335 ,0.87192118226601
"SBPF"   ,     3 ,   7714 ,   11.6595570139459  ,172.395326338257 ,             0 ,   1.98171565276828  ,     0      ,          0 ,      14402 ,        14402 ,79.6102655027887 ,6635.08377677525 ,1.96284348403405   ,"SBPF"        ,"departure_delay" ,   11.6595570139459  ,0.850150396499863
"SBPG"   ,     1 ,    489 ,    5.2870159453303  ,18.0106409434481 ,             0 ,   0.821529745042493 ,     0      ,          0 ,        201 ,          201 ,5.70846146850737 ,43.1176713872098 ,0.814469337059311  ,"SBPG"        ,"departure_delay" ,    5.2870159453303  ,0.899772209567198
"SBPJ"   ,     7 ,  37020 ,    6.75575960851157 ,115.534780915046 ,             0 ,   0.666563573883162 ,     0      ,          0 ,      14399 ,        14399 ,112.976934882389 ,13648.9363860467 ,0.600474456769857  ,"SBPJ"        ,"departure_delay" ,    6.75575960851157 ,0.895997140814868
"SBPK"   ,     3 ,   7697 ,    8.38999195063053 ,27.7221200308411 ,             0 ,   1.62776659959759  ,     0      ,          0 ,        709 ,          709 ,6.91979980061248 ,87.5005564848732 ,0.315984439346881  ,"SBPK"        ,"departure_delay" ,    8.38999195063053 ,0.8623557821304
"SBPL"   ,     5 ,  30023 ,    9.84083518740373 ,125.363499115609 ,             0 ,   0.708852094296838 ,     0      ,          0 ,      14397 ,        14397 ,67.9352226484703 ,6650.69027563377 ,0.723509207550739  ,"SBPL"        ,"departure_delay" ,    9.84083518740373 ,0.885469792914599
"SBPP"   ,     2 ,    711 ,   17.0323054331865  ,46.8023894764634 ,             0 ,   6.48990825688073  ,     0      ,          0 ,        330 ,          330 ,5.00208357344025 ,27.3635248894808 ,1.75522673781322   ,"SBPP"        ,"departure_delay" ,   17.0323054331865  ,0.756240822320117
"SBPS"   ,     7 ,  75394 ,    8.3617623896434  ,51.6144668442909 ,             0 ,   1.55401087988947  ,     0      ,          0 ,       7186 ,         7186 ,50.9590336984608 ,5521.02524169671 ,0.187976280958791  ,"SBPS"        ,"departure_delay" ,    8.3617623896434  ,0.871136655659791
"SBPV"   ,     7 ,  81320 ,   22.804599602912   ,171.283940210339 ,             0 ,   3.19278373476725  ,     0      ,          0 ,      14400 ,        14400 ,41.2680412115986 ,3042.59238565556 ,0.600645129623983  ,"SBPV"        ,"departure_delay" ,   22.804599602912   ,0.813228631064501
"SBQV"   ,     2 ,  16905 ,   18.7544259737142  ,174.100044278518 ,             0 ,   5.99917485559973  ,     0      ,          0 ,      14416 ,        14416 ,55.3488618712401 ,3651.67800499841 ,1.33903304267256   ,"SBQV"        ,"departure_delay" ,   18.7544259737142  ,0.75484606613455
"SBRB"   ,     7 ,  39923 ,   16.7022823724252  ,157.283121720995 ,             0 ,   3.20381032475094  ,     0      ,          0 ,      15852 ,        15852 ,72.0889221350937 ,6519.12022216826 ,0.787173628194766  ,"SBRB"        ,"departure_delay" ,   16.7022823724252  ,0.815598799296139
"SBRF"   ,    10 , 562333 ,    9.222469043043   ,84.642178472705  ,             0 ,   2.01158330062817  ,     0      ,          0 ,      14483 ,        14483 ,114.97694777399  ,17391.9367948205 ,0.112872994576385  ,"SBRF"        ,"departure_delay" ,    9.222469043043   ,0.852114401450435
"SBRJ"   ,     7 , 837203 ,    8.27044223898567 ,923.175489453354 ,             0 ,   1.5218909654316   ,     0      ,          0 ,     830982 ,       830982 ,893.344807805773 ,804038.43396864  ,1.00894821744826   ,"SBRJ"        ,"departure_delay" ,    8.27044223898567 ,0.869098142098991
"SBRP"   ,     6 , 110523 ,   12.7742703822256  ,102.997707754863 ,             0 ,   2.86245528149124  ,     0      ,          0 ,      14457 ,        14457 ,86.3108466454677 ,9556.93481739545 ,0.309814134214928  ,"SBRP"        ,"departure_delay" ,   12.7742703822256  ,0.823649030314442
"SBSG"   ,     8 ,  59650 ,    6.96782065236473 ,119.170198936597 ,             0 ,   1.27974544656572  ,     0      ,          0 ,      14388 ,        14388 ,104.231371683993 ,11859.3611404191 ,0.487935526682879  ,"SBSG"        ,"departure_delay" ,    6.96782065236473 ,0.890347951265756
"SBSJ"   ,     7 ,   9250 ,   12.9580373729647  ,75.3650988830763 ,             0 ,   2.10408414151072  ,     0      ,          0 ,       5747 ,         5747 ,50.1974350309082 ,3676.59872885906 ,0.783608984790168  ,"SBSJ"        ,"departure_delay" ,   12.9580373729647  ,0.838596874658507
"SBSL"   ,     7 , 130097 ,    8.37492073185053 ,85.7338899494323 ,             0 ,   1.65388266379606  ,     0      ,          0 ,      14420 ,        14420 ,118.892898457745 ,17077.9140794177 ,0.2376943661435    ,"SBSL"        ,"departure_delay" ,    8.37492073185053 ,0.857223383516922
"SBSM"   ,     3 ,   5548 ,   10.4749905979692  ,29.2231695422434 ,             0 ,   3.36842105263158  ,     0      ,          0 ,        514 ,          514 ,5.35760962318184 ,43.5406554478644 ,0.392336841508984  ,"SBSM"        ,"departure_delay" ,   10.4749905979692  ,0.81271154569387
"SBSN"   ,     6 ,  59242 ,   11.9255821189649  ,371.907088991021 ,             0 ,   2.33549404723321  ,     0      ,          0 ,      86405 ,        86405 ,218.823900024576 ,50413.177555576  ,1.52798679380442   ,"SBSN"        ,"departure_delay" ,   11.9255821189649  ,0.834431018686581
"SBSP"   ,     9 ,1526934 ,    8.50497794021702 ,75.2232531414835 ,             0 ,   2.73101293333631  ,     0      ,          0 ,      43202 ,        43202 ,236.073381289794 ,91365.0077785505 ,0.0608754210989697 ,"SBSP"        ,"departure_delay" ,    8.50497794021702 ,0.828531138372232
"SBSR"   ,     5 ,  39371 ,    6.71331882365432 ,108.858005020197 ,             0 ,   0.526441510185124 ,     0      ,          0 ,      14403 ,        14403 ,91.8345523737641 ,10008.4779814098 ,0.548620647157251  ,"SBSR"        ,"departure_delay" ,    6.71331882365432 ,0.902484340163499
"SBSV"   ,     9 , 609970 ,   10.1923019849441  ,100.021242455529 ,             0 ,   2.57793557073275  ,     0      ,          0 ,      44702 ,        44702 ,231.773376196301 ,83643.6604010917 ,0.128067227343012  ,"SBSV"        ,"departure_delay" ,   10.1923019849441  ,0.830206831008812
"SBTC"   ,     2 ,    537 ,    3.95210727969349 ,14.8681862041711 ,             0 ,   0.605263157894737 ,     0      ,          0 ,        180 ,          180 ,6.67260396044804 ,55.9597461274797 ,0.641609592859809  ,"SBTC"        ,"departure_delay" ,    3.95210727969349 ,0.925287356321839
"SBTE"   ,     6 ,  91032 ,    8.70139370483882 ,99.6437755612572 ,             0 ,   1.76207320824362  ,     0      ,          0 ,      14442 ,        14442 ,106.11545654267  ,13211.6511843495 ,0.330257837342017  ,"SBTE"        ,"departure_delay" ,    8.70139370483882 ,0.84980201785195
"SBTF"   ,     3 ,   8108 ,   11.2740268028079  ,166.514240143589 ,             0 ,   1.30196203541235  ,     0      ,          0 ,      14395 ,        14395 ,82.3540402346712 ,7103.54194462273 ,1.84924524166296   ,"SBTF"        ,"departure_delay" ,   11.2740268028079  ,0.860625398851308
"SBTT"   ,     2 ,   8471 ,   10.4492178098676  ,85.1147060553911 ,             0 ,   1.72578219013237  ,     0      ,          0 ,       7196 ,         7196 ,72.7108252607995 ,6110.55759734733 ,0.924777517099206  ,"SBTT"        ,"departure_delay" ,   10.4492178098676  ,0.854873646209386
"SBTU"   ,     2 ,   4122 ,20920.1739130435     ,468563.20432927  ,             0 ,   3.18410431542999  ,     0      ,          0 ,   10519382 ,     10519382 ,22.3551852842276 ,497.878008911862 ,7298.1735608598    ,"SBTU"        ,"departure_delay" ,20920.1739130435     ,0.815155279503106
"SBUA"   ,     2 ,    649 ,    9.98003629764065 ,34.3942061822594 ,             0 ,   1.96825396825397  ,     0      ,          0 ,        377 ,          377 ,5.91758169153154 ,43.1425281115236 ,1.35009068856367   ,"SBUA"        ,"departure_delay" ,    9.98003629764065 ,0.862068965517241
